CODIGO_UNIDADE;NOME_UNIDADE;DT_AUTORIZA_FUNCIONA_UNID;NOME_REGIAO_UNIDADE;SIGLA_UF_UNIDADE;NOME_MUNICIPIO_UNIDADE;NOME_MESORREGIAO_UNIDADE;NOME_MICRORREGIAO_UNIDADE
13781;INSTITUTO FEDERAL DO PARANÁ - CAMPUS ASSIS CHATEAUBRIAND;28-12-2008;Sul;PR;Assis Chateaubriand;Oeste Paranaense;Toledo
2933;INSTITUTO FEDERAL FARROUPILHA - CAMPUS JÚLIO DE CASTILHOS;07-01-2009;Sul;RS;Júlio de Castilhos;Centro Ocidental Rio-grandense;Santiago
2939;INSTITUTO FEDERAL DO RIO GRANDE DO SUL - CAMPUS PORTO ALEGRE;07-01-2009;Sul;RS;Porto Alegre;Metropolitana de Porto Alegre;Porto Alegre
2940;INSTITUTO FEDERAL DO RIO GRANDE DO SUL - CAMPUS RIO GRANDE;07-01-2009;Sul;RS;Rio Grande;Sudeste Rio-grandense;Litoral Lagunar
20452;CENTRO FEDERAL DE EDUCAÇÃO TECNOLÓGICA CELSO SUCKOW DA FONSECA - UNED ANGRA DOS REIS;28-12-2008;Sudeste;RJ;Angra dos Reis;Sul Fluminense;Baía da Ilha Grande
20449;CENTRO FEDERAL DE EDUCAÇÃO TECNOLÓGICA CELSO SUCKOW DA FONSECA - UNED ITAGUAÍ;29-12-2008;Sudeste;RJ;Itaguaí;Metropolitana do Rio de Janeiro;Itaguaí
32046;INSTITUTO FEDERAL DO RIO DE JANEIRO CAMPUS MESQUITA;30-12-2008;Sudeste;RJ;Mesquita;Metropolitana do Rio de Janeiro;Rio de Janeiro
2937;INSTITUTO FEDERAL DO RIO DE JANEIRO - CAMPUS NILÓPOLIS;07-01-2009;Sudeste;RJ;Nilópolis;Metropolitana do Rio de Janeiro;Rio de Janeiro
1703;COLÉGIO PEDRO II - CAMPUS REALENGO II;17-11-2008;Sudeste;RJ;Rio de Janeiro;Metropolitana do Rio de Janeiro;Rio de Janeiro
3037;CENTRO FEDERAL DE EDUCAÇÃO TECNOLÓGICA CELSO SUCKOW DA FONSECA - UNIDADE MARACANÃ;07-01-2009;Sudeste;RJ;Rio de Janeiro;Metropolitana do Rio de Janeiro;Rio de Janeiro
13012;INSTITUTO FEDERAL DO RIO GRANDE DO NORTE - CAMPUS CAICÓ;28-07-2009;Nordeste;RN;Caicó;Central Potiguar;Seridó Ocidental
31311;INSTITUTO FEDERAL DO RIO GRANDE DO NORTE - CAMPUS CANGUARETAMA;08-10-2013;Nordeste;RN;Canguaretama;Leste Potiguar;Litoral Sul
3215;UNIVERSIDADE FEDERAL DO RIO GRANDE DO NORTE - ESCOLA DE MÚSICA DA UFRN;04-10-1962;Nordeste;RN;Natal;Leste Potiguar;Natal
13017;INSTITUTO FEDERAL DO RIO GRANDE DO NORTE - CAMPUS PAU DOS FERROS;08-09-2009;Nordeste;RN;Pau dos Ferros;Oeste Potiguar;Pau dos Ferros
20419;INSTITUTO FEDERAL DO RIO GRANDE DO NORTE - CAMPUS SÃO GONÇALO DO AMARANTE;29-12-2008;Nordeste;RN;São Gonçalo do Amarante;Leste Potiguar;Macaíba
12982;FUNDAÇÃO UNIVERSIDADE FEDERAL DE RORAIMA - ESCOLA AGROTÉCNICA;27-03-2008;Norte;RR;Boa Vista;Norte de Roraima;Boa Vista
2811;INSTITUTO FEDERAL DE RORAIMA - CAMPUS BOA VISTA;29-12-2008;Norte;RR;Boa Vista;Norte de Roraima;Boa Vista
42733;INSTITUTO FEDERAL DE SÃO PAULO CAMPUS AVANÇADO ILHA SOLTEIRA;01-03-2014;Sudeste;SP;Ilha Solteira;Araçatuba;Andradina
2941;INSTITUTO FEDERAL DO RIO GRANDE DO SUL - CAMPUS SERTÃO;07-01-2009;Sul;RS;Sertão;Noroeste Rio-grandense;Passo Fundo
20443;INSTITUTO FEDERAL SUL-RIO-GRANDENSE - CAMPUS VENÂNCIO AIRES;13-05-2011;Sul;RS;Venâncio Aires;Centro Oriental Rio-grandense;Santa Cruz do Sul
14257;INSTITUTO FEDERAL DE SANTA CATARINA - CAMPUS LAGES;07-01-2009;Sul;SC;Lages;Serrana;Campos de Lages
32382;INSTITUTO FEDERAL DE SANTA CATARINA CAMPUS AVANÇADO SÃO LOURENÇO DO OESTE;30-12-2008;Sul;SC;São Lourenço do Oeste;Oeste Catarinense;Chapecó
14255;INSTITUTO FEDERAL DE SANTA CATARINA - CAMPUS SÃO MIGUEL DO OESTE;07-01-2009;Sul;SC;São Miguel do Oeste;Oeste Catarinense;São Miguel do Oeste
31330;INSTITUTO FEDERAL DE SANTA CATARINA CAMPUS TUBARÃO;08-10-2013;Sul;SC;Tubarão;Sul Catarinense;Tubarão
3445;INSTITUTO FEDERAL DE SERGIPE - CAMPUS LAGARTO;07-01-2009;Nordeste;SE;Lagarto;Agreste Sergipano;Agreste de Lagarto
2817;INSTITUTO FEDERAL DE SÃO PAULO - CAMPUS SERTÃOZINHO;30-12-2008;Sudeste;SP;Sertãozinho;Ribeirão Preto;Ribeirão Preto
13819;INSTITUTO FEDERAL DO TOCANTINS - CAMPUS ARAGUAÍNA;11-09-2009;Norte;TO;Araguaína;Ocidental do Tocantins;Araguaína
32025;INSTITUTO FEDERAL DO TOCANTINS - CAMPUS AVANÇADO PEDRO AFONSO;22-01-2014;Norte;TO;Pedro Afonso;Oriental do Tocantins;Porto Nacional
32016;INSTITUTO FEDERAL DE ALAGOAS - CAMPUS RIO LARGO;22-01-2014;Nordeste;AL;Rio Largo;Leste Alagoano;Maceió
32063;INSTITUTO FEDERAL DO AMAZONAS - CAMPUS HUMAITÁ;07-10-2013;Norte;AM;Humaitá;Sul Amazonense;Madeira
13779;INSTITUTO FEDERAL DO AMAZONAS - CAMPUS LÁBREA;29-12-2008;Norte;AM;Lábrea;Sul Amazonense;Purus
13795;INSTITUTO FEDERAL DO AMAZONAS - CAMPUS PRESIDENTE FIGUEIREDO;07-01-2009;Norte;AM;Presidente Figueiredo;Centro Amazonense;Rio Preto da Eva
13623;INSTITUTO FEDERAL BAIANO - CAMPUS BOM JESUS DA LAPA;07-01-2009;Nordeste;BA;Bom Jesus da Lapa;Vale São-Franciscano da Bahia;Bom Jesus da Lapa
32087;INSTITUTO FEDERAL DA BAHIA - CAMPUS BRUMADO;08-10-2013;Nordeste;BA;Brumado;Centro Sul Baiano;Brumado
20099;INSTITUTO FEDERAL DA BAHIA - CAMPUS PAULO AFONSO;29-12-2009;Nordeste;BA;Paulo Afonso;Vale São-Franciscano da Bahia;Paulo Afonso
31976;INSTITUTO FEDERAL DO ACRE - CAMPUS AVANÇADO RIO BRANCO BAIXADA DO SOL;05-04-2012;Norte;AC;Rio Branco;Vale do Acre;Rio Branco
2870;INSTITUTO FEDERAL DE ALAGOAS - CAMPUS MARECHAL DEODORO;07-01-2009;Nordeste;AL;Marechal Deodoro;Leste Alagoano;Maceió
2864;INSTITUTO FEDERAL DE ALAGOAS - CAMPUS PALMEIRA DOS ÍNDIOS;07-01-2009;Nordeste;AL;Palmeira dos Índios;Agreste Alagoano;Palmeira dos Índios
2956;INSTITUTO FEDERAL GOIANO - CAMPUS URUTAÍ;07-01-2009;Centro-Oeste;GO;Urutaí;Sul Goiano;Pires do Rio
20183;INSTITUTO FEDERAL DO MARANHÃO - CAMPUS BACABAL;30-12-2008;Nordeste;MA;Bacabal;Centro Maranhense;Médio Mearim
20092;INSTITUTO FEDERAL DO MARANHÃO - CAMPUS BARREIRINHAS;29-12-2008;Nordeste;MA;Barreirinhas;Norte Maranhense;Lençóis Maranhenses
42115;INSTITUTO FEDERAL DO MARANHÃO CAMPUS AVANÇADO PORTO FRANCO;30-12-2013;Nordeste;MA;Porto Franco;Sul Maranhense;Porto Franco
2866;INSTITUTO FEDERAL DA BAHIA - CAMPUS SANTO AMARO;07-01-2009;Nordeste;BA;Santo Amaro;Metropolitana de Salvador;Santo Antônio de Jesus
44046;INSTITUTO FEDERAL BAIANO ¿ CAMPUS SERRINHA;30-12-2008;Nordeste;BA;Serrinha;Nordeste Baiano;Serrinha
14223;INSTITUTO FEDERAL DO CEARÁ - CAMPUS ACARAÚ;30-03-2010;Nordeste;CE;Acaraú;Noroeste Cearense;Litoral de Camocim e Acaraú
20084;INSTITUTO FEDERAL DO CEARÁ - CAMPUS JAGUARIBE;08-12-2010;Nordeste;CE;Jaguaribe;Jaguaribe;Médio Jaguaribe
20567;INSTITUTO FEDERAL DE BRASÍLIA - CAMPUS SÃO SEBASTIÃO;15-07-2011;Centro-Oeste;DF;Brasília;Distrito Federal;Brasília
2803;INSTITUTO FEDERAL DE BRASÍLIA - CAMPUS PLANALTINA;29-12-2008;Centro-Oeste;DF;Brasília;Distrito Federal;Brasília
2891;INSTITUTO FEDERAL DO ESPÍRITO SANTO - CAMPUS ALEGRE;07-01-2009;Sudeste;ES;Alegre;Sul Espírito-santense;Alegre
2896;INSTITUTO FEDERAL DO ESPÍRITO SANTO - CAMPUS COLATINA;07-01-2009;Sudeste;ES;Colatina;Noroeste Espírito-santense;Colatina
14500;INSTITUTO FEDERAL DO ESPÍRITO SANTO - CAMPUS IBATIBA;03-03-2010;Sudeste;ES;Ibatiba;Sul Espírito-santense;Alegre
2899;INSTITUTO FEDERAL DO ESPÍRITO SANTO - CAMPUS SÃO MATEUS;07-01-2009;Sudeste;ES;São Mateus;Litoral Norte Espírito-santense;São Mateus
32320;INSTITUTO FEDERAL DO ESPÍRITO SANTO CAMPUS AVANÇADO VIANA;17-03-2014;Sudeste;ES;Viana;Central Espírito-santense;Vitória
32227;INSTITUTO FEDERAL GOIANO CAMPUS AVANÇADO CRISTALINA;30-12-2013;Centro-Oeste;GO;Cristalina;Leste Goiano;Entorno de Brasília
20433;INSTITUTO FEDERAL DE GOIÁS - CAMPUS GOIÂNIA OESTE;28-12-2008;Centro-Oeste;GO;Goiânia;Centro Goiano;Goiânia
3003;INSTITUTO FEDERAL DE GOIÁS - CAMPUS INHUMAS;07-01-2009;Centro-Oeste;GO;Inhumas;Centro Goiano;Anápolis
3002;INSTITUTO FEDERAL DE GOIÁS - CAMPUS JATAÍ;07-01-2009;Centro-Oeste;GO;Jataí;Sul Goiano;Sudoeste de Goiás
42051;INSTITUTO FEDERAL DO SUDESTE DE MINAS GERAIS CAMPUS MANHUAÇU;30-12-2013;Sudeste;MG;Manhuaçu;Zona da Mata;Manhuaçu
3366;INSTITUTO FEDERAL DO TRIÂNGULO MINEIRO - CAMPUS PARACATU;30-12-2008;Sudeste;MG;Paracatu;Noroeste de Minas;Paracatu
42217;INSTITUTO FEDERAL DO NORTE DE MINAS GERAIS CENTRO DE REFERÊNCIA PORTEIRINHA;30-12-2013;Sudeste;MG;Porteirinha;Norte de Minas;Janaúba
2991;INSTITUTO FEDERAL DO SUDESTE DE MINAS GERAIS - CAMPUS RIO POMBA;07-01-2009;Sudeste;MG;Rio Pomba;Zona da Mata;Ubá
23460;INSTITUTO FEDERAL DE MINAS GERAIS - CAMPUS SABARÁ;26-11-2011;Sudeste;MG;Sabará;Metropolitana de Belo Horizonte;Belo Horizonte
42125;INSTITUTO FEDERAL DE MINAS GERAIS - CAMPUS SANTA LUZIA;30-12-2013;Sudeste;MG;Santa Luzia;Metropolitana de Belo Horizonte;Belo Horizonte
13649;INSTITUTO FEDERAL DO NORTE DE MINAS GERAIS - CAMPUS ARAÇUAÍ;07-01-2009;Sudeste;MG;Araçuaí;Jequitinhonha;Araçuaí
13192;INSTITUTO FEDERAL DE MINAS GERAIS - CAMPUS GOVERNADOR VALADARES;07-01-2009;Sudeste;MG;Governador Valadares;Vale do Rio Doce;Governador Valadares
2918;INSTITUTO FEDERAL DO PARÁ - CAMPUS TUCURUÍ;07-01-2009;Norte;PA;Tucuruí;Sudeste Paraense;Tucuruí
3562;INSTITUTO FEDERAL DA PARAÍBA - CAMPUS CABEDELO;07-01-2009;Nordeste;PB;Cabedelo;Mata Paraibana;João Pessoa
42528;INSTITUTO FEDERAL DA PARAÍBA CAMPUS ITAPORANGA;20-01-2014;Nordeste;PB;Itaporanga;Sertão Paraibano;Itaporanga
2810;INSTITUTO FEDERAL DA PARAÍBA - CAMPUS SOUSA;07-01-2009;Nordeste;PB;Sousa;Sertão Paraibano;Sousa
13903;INSTITUTO FEDERAL DO TRIÂNGULO MINEIRO - CAMPUS UBERLÂNDIA CENTRO;03-12-2009;Sudeste;MG;Uberlândia;Triângulo Mineiro/Alto Paranaíba;Uberlândia
12975;UNIVERSIDADE FEDERAL DE UBERLÂNDIA - ESCOLA TÉCNICA DE SAÚDE DA UFU;29-10-1981;Sudeste;MG;Uberlândia;Triângulo Mineiro/Alto Paranaíba;Uberlândia
14144;INSTITUTO FEDERAL DO MATO GROSSO DO SUL - CAMPUS CORUMBÁ;08-07-2010;Centro-Oeste;MS;Corumbá;Pantanais Sul Mato-grossense;Baixo Pantanal
13511;INSTITUTO FEDERAL DE MATO GROSSO - CAMPUS CONFRESA;07-01-2009;Centro-Oeste;MT;Confresa;Nordeste Mato-grossense;Norte Araguaia
13863;INSTITUTO FEDERAL DO PARÁ - CAMPUS BREVES;30-12-2008;Norte;PA;Breves;Marajó;Furos de Breves
13782;INSTITUTO FEDERAL DO PARANÁ - CAMPUS PALMAS;28-12-2008;Sul;PR;Palmas;Centro-Sul Paranaense;Palmas
3344;UNIVERSIDADE TECNOLÓGICA FEDERAL DO PARANÁ - CAMPUS PONTA GROSSA;20-10-1992;Sul;PR;Ponta Grossa;Centro Oriental Paranaense;Ponta Grossa
2877;INSTITUTO FEDERAL DO SERTÃO PERNAMBUCANO - CAMPUS FLORESTA;07-01-2009;Nordeste;PE;Floresta;São Francisco Pernambucano;Itaparica
2856;INSTITUTO FEDERAL DE PERNAMBUCO - CAMPUS RECIFE;07-01-2009;Nordeste;PE;Recife;Metropolitana de Recife;Recife
32044;INSTITUTO FEDERAL DO SERTÃO PERNAMBUCANO - CAMPUS SANTA MARIA DA BOA VISTA;06-01-2009;Nordeste;PE;Santa Maria da Boa Vista;São Francisco Pernambucano;Petrolina
31993;INSTITUTO FEDERAL DO PIAUÍ CAMPUS AVANÇADO JOSÉ FREITAS;22-01-2014;Nordeste;PI;José de Freitas;Centro-Norte Piauiense;Teresina
13306;INSTITUTO FEDERAL DO PIAUÍ - CAMPUS PAULISTANA;07-01-2009;Nordeste;PI;Paulistana;Sudeste Piauiense;Alto Médio Canindé
31980;INSTITUTO FEDERAL SUL RIOGRANDENSE CAMPUS AVANÇADO NOVO HAMBURGO;22-01-2014;Sul;RS;Novo Hamburgo;Metropolitana de Porto Alegre;Porto Alegre
2928;INSTITUTO FEDERAL SUL-RIO-GRANDENSE - CAMPUS PELOTAS;07-01-2009;Sul;RS;Pelotas;Sudeste Rio-grandense;Pelotas
1700;COLÉGIO PEDRO II - CAMPUS SÃO CRISTÓVÃO III;17-11-2008;Sudeste;RJ;Rio de Janeiro;Metropolitana do Rio de Janeiro;Rio de Janeiro
1702;COLÉGIO PEDRO II - CAMPUS ENGENHO NOVO II;17-11-2008;Sudeste;RJ;Rio de Janeiro;Metropolitana do Rio de Janeiro;Rio de Janeiro
3004;INSTITUTO FEDERAL DO RIO DE JANEIRO CAMPUS REALENGO;07-01-2009;Sudeste;RJ;Rio de Janeiro;Metropolitana do Rio de Janeiro;Rio de Janeiro
13008;INSTITUTO FEDERAL DO RIO GRANDE DO NORTE - CAMPUS APODI;28-07-2009;Nordeste;RN;Apodi;Oeste Potiguar;Chapada do Apodi
2962;INSTITUTO FEDERAL DO RIO GRANDE DO NORTE - CAMPUS NATAL ZONA NORTE;07-01-2009;Nordeste;RN;Natal;Leste Potiguar;Natal
42055;INSTITUTO FEDERAL DO RIO GRANDE DO NORTE CAMPUS AVANÇADO PARELHAS;31-12-2013;Nordeste;RN;Parelhas;Central Potiguar;Seridó Oriental
20413;INSTITUTO FEDERAL DO RIO GRANDE DO NORTE - CAMPUS PARNAMIRIM;29-12-2008;Nordeste;RN;Parnamirim;Leste Potiguar;Natal
13018;INSTITUTO FEDERAL DO RIO GRANDE DO NORTE - CAMPUS SANTA CRUZ;28-07-2009;Nordeste;RN;Santa Cruz;Agreste Potiguar;Borborema Potiguar
3523;INSTITUTO FEDERAL DE RONDÔNIA - CAMPUS JI-PARANÁ;29-12-2008;Norte;RO;Ji-Paraná;Leste Rondoniense;Ji-Paraná
32005;INSTITUTO FEDERAL DO RIO GRANDE DO SUL CAMPUS ALVORADA;28-12-2008;Sul;RS;Alvorada;Metropolitana de Porto Alegre;Porto Alegre
13801;INSTITUTO FEDERAL DO RIO GRANDE DO SUL - CAMPUS CAXIAS DO SUL;29-12-2008;Sul;RS;Caxias do Sul;Nordeste Rio-grandense;Caxias do Sul
3446;INSTITUTO FEDERAL DE SERGIPE - CAMPUS SÃO CRISTÓVÃO;07-01-2009;Nordeste;SE;São Cristóvão;Leste Sergipano;Aracaju
2851;INSTITUTO FEDERAL DE SÃO PAULO - CAMPUS CAMPOS DO JORDÃO;30-12-2008;Sudeste;SP;Campos do Jordão;Vale do Paraíba Paulista;Campos do Jordão
14030;INSTITUTO FEDERAL DE SÃO PAULO - CAMPUS ITAPETININGA;30-12-2008;Sudeste;SP;Itapetininga;Itapetininga;Itapetininga
31998;INSTITUTO FEDERAL CATARINENSE CAMPUS AVANÇADO ABELARDO LUZ;22-01-2014;Sul;SC;Abelardo Luz;Oeste Catarinense;Xanxerê
20411;INSTITUTO FEDERAL CATARINENSE - CAMPUS IBIRAMA;29-12-2008;Sul;SC;Ibirama;Vale do Itajaí;Rio do Sul
2828;INSTITUTO FEDERAL DE SANTA CATARINA - CAMPUS JOINVILLE;07-01-2009;Sul;SC;Joinville;Norte Catarinense;Joinville
2831;INSTITUTO FEDERAL CATARINENSE - CAMPUS SANTA ROSA DO SUL;07-01-2009;Sul;SC;Santa Rosa do Sul;Sul Catarinense;Araranguá
14259;INSTITUTO FEDERAL DE SANTA CATARINA - CAMPUS XANXERÊ;07-01-2009;Sul;SC;Xanxerê;Oeste Catarinense;Xanxerê
20064;INSTITUTO FEDERAL DE SERGIPE - CAMPUS ESTÂNCIA;30-12-2008;Nordeste;SE;Estância;Leste Sergipano;Estância
32148;INSTITUTO FEDERAL DE SÃO PAULO CAMPUS JACAREÍ;29-12-2008;Sudeste;SP;Jacareí;Vale do Paraíba Paulista;São José dos Campos
21884;INSTITUTO FEDERAL DE SÃO PAULO - CAMPUS REGISTRO;21-09-2010;Sudeste;SP;Registro;Litoral Sul Paulista;Registro
2849;INSTITUTO FEDERAL DE SÃO PAULO - CAMPUS SALTO;30-12-2008;Sudeste;SP;Salto;Macro Metropolitana Paulista;Sorocaba
43476;INSTITUTO FEDERAL DE SÃO PAULO CAMPUS SÃO PAULO PIRITUBA;29-12-2008;Sudeste;SP;São Paulo;Metropolitana de São Paulo;São Paulo
42735;INSTITUTO FEDERAL DE SÃO PAULO CAMPUS AVANÇADO TUPÃ;01-03-2014;Sudeste;SP;Tupã;Marília;Tupã
2855;INSTITUTO FEDERAL DE ALAGOAS - CAMPUS SATUBA;07-01-2009;Nordeste;AL;Satuba;Leste Alagoano;Maceió
2889;INSTITUTO FEDERAL DO AMAZONAS - CAMPUS MANAUS CENTRO;07-01-2009;Norte;AM;Manaus;Centro Amazonense;Manaus
13796;INSTITUTO FEDERAL DO AMAZONAS - CAMPUS TABATINGA;07-01-2009;Norte;AM;Tabatinga;Sudoeste Amazonense;Alto Solimões
32109;INSTITUTO FEDERAL DO AMAPÁ CAMPUS SANTANA;22-01-2014;Norte;AP;Santana;Sul do Amapá;Macapá
2886;INSTITUTO FEDERAL DA BAHIA - CAMPUS BARREIRAS;07-01-2009;Nordeste;BA;Barreiras;Extremo Oeste Baiano;Barreiras
32231;INSTITUTO FEDERAL GOIANO CAMPUS TRINDADE;29-12-2008;Centro-Oeste;GO;Trindade;Centro Goiano;Goiânia
2908;INSTITUTO FEDERAL DO MARANHÃO - CAMPUS BURITICUPU;07-01-2009;Nordeste;MA;Buriticupu;Oeste Maranhense;Pindaré
2904;INSTITUTO FEDERAL DO MARANHÃO - CAMPUS CODÓ;07-01-2009;Nordeste;MA;Codó;Leste Maranhense;Codó
32134;INSTITUTO FEDERAL DO MARANHÃO CAMPUS PEDREIRAS;08-10-2013;Nordeste;MA;Pedreiras;Centro Maranhense;Médio Mearim
20096;INSTITUTO FEDERAL DO MARANHÃO - CAMPUS SÃO JOÃO DOS PATOS;29-12-2008;Nordeste;MA;São João dos Patos;Leste Maranhense;Chapadas do Alto Itapecuru
2950;INSTITUTO FEDERAL BAIANO - CAMPUS TEIXEIRA DE FREITAS;07-01-2009;Nordeste;BA;Teixeira de Freitas;Sul Baiano;Porto Seguro
2871;INSTITUTO FEDERAL DA BAHIA - CAMPUS VALENÇA TENTO;07-01-2009;Nordeste;BA;Valença;Sul Baiano;Valença
20434;INSTITUTO FEDERAL DO CEARÁ - CAMPUS CAMOCIM;29-12-2008;Nordeste;CE;Camocim;Noroeste Cearense;Litoral de Camocim e Acaraú
20436;INSTITUTO FEDERAL DO CEARÁ - CAMPUS MORADA NOVA;29-12-2008;Nordeste;CE;Morada Nova;Jaguaribe;Baixo Jaguaribe
14191;INSTITUTO FEDERAL DO CEARÁ - CAMPUS TIANGUÁ;30-03-2010;Nordeste;CE;Tianguá;Noroeste Cearense;Ibiapaba
13367;INSTITUTO FEDERAL DE BRASÍLIA - CAMPUS TAGUATINGA;07-01-2009;Centro-Oeste;DF;Brasília;Distrito Federal;Brasília
20892;INSTITUTO FEDERAL DE BRASÍLIA - CAMPUS TAGUATINGA CENTRO;01-11-2011;Centro-Oeste;DF;Brasília;Distrito Federal;Brasília
