CODIGO_UNIDADE;NOME_UNIDADE;DT_AUTORIZA_FUNCIONA_UNID;NOME_REGIAO_UNIDADE;SIGLA_UF_UNIDADE;NOME_MUNICIPIO_UNIDADE;NOME_MESORREGIAO_UNIDADE;NOME_MICRORREGIAO_UNIDADE
42638;INSTITUTO FEDERAL DO ESPIRITO SANTO - CENTRO DE REFERÊNCIA EM FORMAÇÃO E EM EDUCAÇÃO A DISTÂNCIA;13-08-2014;Sudeste;ES;Vitória;Central Espírito-santense;Vitória
2953;INSTITUTO FEDERAL GOIANO - CAMPUS CERES;07-01-2009;Centro-Oeste;GO;Ceres;Centro Goiano;Ceres
42052;INSTITUTO FEDERAL GOIANO CAMPUS AVANÇADO IPAMERI;30-12-2013;Centro-Oeste;GO;Ipameri;Sul Goiano;Catalão
20381;INSTITUTO FEDERAL DO MARANHÃO - CAMPUS TIMON;30-12-2008;Nordeste;MA;Timon;Leste Maranhense;Caxias
13209;INSTITUTO FEDERAL DO NORTE DE MINAS GERAIS - CAMPUS ARINOS;07-01-2009;Sudeste;MG;Arinos;Noroeste de Minas;Unaí
2996;INSTITUTO FEDERAL DE MINAS GERAIS - CAMPUS BAMBUÍ;07-01-2009;Sudeste;MG;Bambuí;Oeste de Minas;Piuí
20439;INSTITUTO FEDERAL DE MINAS GERAIS - CAMPUS BETIM;29-12-2008;Sudeste;MG;Betim;Metropolitana de Belo Horizonte;Belo Horizonte
42205;INSTITUTO FEDERAL DO SUDESTE DE MINAS GERAIS CENTRO DE REFERÊNCIA CATAGUASES;30-12-2013;Sudeste;MG;Cataguases;Zona da Mata;Cataguases
21662;CENTRO FEDERAL DE EDUCAÇÃO TECNOLÓGICA DE MINAS GERAIS - UNED CONTAGEM;06-12-2011;Sudeste;MG;Contagem;Metropolitana de Belo Horizonte;Belo Horizonte
3042;CENTRO FEDERAL DE EDUCAÇÃO TECNOLÓGICA DE MINAS GERAIS - UNED DIVINÓPOLIS;07-01-2009;Sudeste;MG;Divinópolis;Oeste de Minas;Divinópolis
3228;INSTITUTO FEDERAL DE MINAS GERAIS - CAMPUS FORMIGA;07-01-2009;Sudeste;MG;Formiga;Oeste de Minas;Formiga
32038;INSTITUTO FEDERAL DA PARAÍBA CAMPUS AVANÇADO JOÃO PESSOA MANGABEIRA;31-01-2014;Nordeste;PB;João Pessoa;Mata Paraibana;João Pessoa
354;UNIVERSIDADE FEDERAL DA PARAÍBA - ESCOLA TÉCNICA DE SAÚDE DA UFPB;13-12-1960;Nordeste;PB;João Pessoa;Mata Paraibana;João Pessoa
2809;INSTITUTO FEDERAL DA PARAÍBA - CAMPUS JOÃO PESSOA;07-01-2009;Nordeste;PB;João Pessoa;Mata Paraibana;João Pessoa
42071;INSTITUTO FEDERAL DO NORTE DE MINAS GERAIS CAMPUS TEÓFILO OTONI;30-12-2013;Sudeste;MG;Teófilo Otoni;Vale do Mucuri;Teófilo Otoni
13892;INSTITUTO FEDERAL DO MATO GROSSO DO SUL - CAMPUS AQUIDAUANA;08-07-2010;Centro-Oeste;MS;Aquidauana;Pantanais Sul Mato-grossense;Aquidauana
42565;INSTITUTO FEDERAL DO MATO GROSSO DO SUL CAMPUS DOURADOS;30-12-2008;Centro-Oeste;MS;Dourados;Sudoeste de Mato Grosso do Sul;Dourados
42566;INSTITUTO FEDERAL DO MATO GROSSO DO SUL CAMPUS NAVIRAÍ;30-12-2008;Centro-Oeste;MS;Naviraí;Sudoeste de Mato Grosso do Sul;Iguatemi
31984;INSTITUTO FEDERAL DE MATO GROSSO - CAMPUS ALTA FLORESTA;22-01-2014;Centro-Oeste;MT;Alta Floresta;Norte Mato-grossense;Alta Floresta
44307;INSTITUTO FEDERAL DE MATO GROSSO - CAMPUS AVANÇADO GUARANTA DO NORTE;10-05-2016;Centro-Oeste;MT;Guarantã do Norte;Norte Mato-grossense;Colíder
13512;INSTITUTO FEDERAL DE MATO GROSSO - CAMPUS JUÍNA;07-01-2009;Centro-Oeste;MT;Juína;Norte Mato-grossense;Aripuanã
3485;INSTITUTO FEDERAL DE MATO GROSSO - CAMPUS PONTES E LACERDA;07-01-2009;Centro-Oeste;MT;Pontes e Lacerda;Sudoeste Mato-grossense;Alto Guaporé
2969;INSTITUTO FEDERAL DE MATO GROSSO - CAMPUS SÃO VICENTE;07-01-2009;Centro-Oeste;MT;Santo Antônio do Leverger;Centro-Sul Mato-grossense;Cuiabá
3526;INSTITUTO FEDERAL DO PARÁ - CAMPUS BRAGANÇA;29-12-2008;Norte;PA;Bragança;Nordeste Paraense;Bragantina
23467;INSTITUTO FEDERAL DO PARANÁ CAMPUS CAPANEMA;18-06-2012;Sul;PR;Capanema;Sudoeste Paranaense;Capanema
13789;INSTITUTO FEDERAL DO PARANÁ - CAMPUS CASCAVEL;30-12-2008;Sul;PR;Cascavel;Oeste Paranaense;Cascavel
31964;INSTITUTO FEDERAL DO PARANÁ - CAMPUS AVANÇADO CORONEL VIVIDA;18-06-2012;Sul;PR;Coronel Vivida;Sudoeste Paranaense;Pato Branco
2924;INSTITUTO FEDERAL DO PARANÁ - CAMPUS CURITIBA;07-01-2009;Sul;PR;Curitiba;Metropolitana de Curitiba;Curitiba
3657;UNIVERSIDADE TECNOLÓGICA FEDERAL DO PARANÁ - CAMPUS MEDIANEIRA;10-10-2005;Sul;PR;Medianeira;Oeste Paranaense;Foz do Iguaçu
2867;INSTITUTO FEDERAL DE PERNAMBUCO - CAMPUS PESQUEIRA;07-01-2009;Nordeste;PE;Pesqueira;Agreste Pernambucano;Vale do Ipojuca
2921;INSTITUTO FEDERAL DO PIAUÍ - CAMPUS FLORIANO;07-01-2009;Nordeste;PI;Floriano;Sudoeste Piauiense;Floriano
13305;INSTITUTO FEDERAL DO PIAUÍ - CAMPUS SÃO RAIMUNDO NONATO;07-01-2009;Nordeste;PI;São Raimundo Nonato;Sudoeste Piauiense;São Raimundo Nonato
12424;COLÉGIO TÉCNICO DE TERESINA;10-05-1954;Nordeste;PI;Teresina;Centro-Norte Piauiense;Teresina
31962;INSTITUTO FEDERAL DO PARANÁ CAMPUS AVANÇADO ASTORGA;18-06-2012;Sul;PR;Astorga;Norte Central Paranaense;Astorga
14080;INSTITUTO FEDERAL FARROUPILHA - CAMPUS PANAMBI;07-01-2009;Sul;RS;Panambi;Noroeste Rio-grandense;Ijuí
12737;UNIVERSIDADE FEDERAL DE SANTA MARIA - COLÉGIO POLITÉCNICO DA UNIVERSIDADE FEDERAL SANTA MARIA;24-01-1961;Sul;RS;Santa Maria;Centro Ocidental Rio-grandense;Santa Maria
32048;INSTITUTO FEDERAL FARROUPILHA - CAMPUS SANTO ÂNGELO;31-01-2014;Sul;RS;Santo Ângelo;Noroeste Rio-grandense;Santo Ângelo
2929;INSTITUTO FEDERAL SUL-RIO-GRANDENSE - CAMPUS SAPUCAIA DO SUL;07-01-2009;Sul;RS;Sapucaia do Sul;Metropolitana de Porto Alegre;Porto Alegre
42059;INSTITUTO FEDERAL FLUMINENSE - CAMPUS AVANÇADO MARICÁ;30-12-2013;Sudeste;RJ;Maricá;Metropolitana do Rio de Janeiro;Rio de Janeiro
13909;INSTITUTO FEDERAL FLUMINENSE - CAMPUS QUISSAMÃ;12-01-2010;Sudeste;RJ;Quissamã;Norte Fluminense;Macaé
32055;INSTITUTO FEDERAL FLUMINENSE - CAMPUS SANTO ANTÔNIO DE PÁDUA;25-04-2013;Sudeste;RJ;Santo Antônio de Pádua;Noroeste Fluminense;Santo Antônio de Pádua
3530;INSTITUTO FEDERAL DO RIO DE JANEIRO - CAMPUS VOLTA REDONDA;07-01-2009;Sudeste;RJ;Volta Redonda;Sul Fluminense;Vale do Paraíba Fluminense
13013;INSTITUTO FEDERAL DO RIO GRANDE DO NORTE - CAMPUS JOÃO CÂMARA;28-07-2009;Nordeste;RN;João Câmara;Agreste Potiguar;Baixa Verde
13766;INSTITUTO FEDERAL DE RONDÔNIA - CAMPUS PORTO VELHO ZONA NORTE;07-01-2009;Norte;RO;Porto Velho;Madeira-Guaporé;Porto Velho
20078;INSTITUTO FEDERAL DE SERGIPE - CAMPUS NOSSA SENHORA DA GLÓRIA;30-12-2008;Nordeste;SE;Nossa Senhora da Glória;Sertão Sergipano;Sergipana do Sertão do São Francisco
14035;INSTITUTO FEDERAL DE SÃO PAULO - CAMPUS ARARAQUARA;30-12-2008;Sudeste;SP;Araraquara;Araraquara;Araraquara
14032;INSTITUTO FEDERAL DE SÃO PAULO - CAMPUS CATANDUVA;30-12-2008;Sudeste;SP;Catanduva;São José do Rio Preto;Catanduva
2832;INSTITUTO FEDERAL CATARINENSE - CAMPUS CAMBORIÚ;07-01-2009;Sul;SC;Camboriú;Vale do Itajaí;Itajaí
2824;INSTITUTO FEDERAL DE SANTA CATARINA - CAMPUS FLORIANÓPOLIS;07-01-2009;Sul;SC;Florianópolis;Grande Florianópolis;Florianópolis
20424;INSTITUTO FEDERAL CATARINENSE - CAMPUS FRAIBURGO;29-12-2008;Sul;SC;Fraiburgo;Oeste Catarinense;Joaçaba
34969;INSTITUTO FEDERAL DE SÃO PAULO CAMPUS AVANÇADO JUNDIAÍ;29-12-2008;Sudeste;SP;Jundiaí;Macro Metropolitana Paulista;Jundiaí
32537;INSTITUTO FEDERAL DO TOCANTINS - CAMPUS AVANÇADO FORMOSO DO ARAGUAIA;22-01-2014;Norte;TO;Formoso do Araguaia;Ocidental do Tocantins;Rio Formoso
32491;INSTITUTO FEDERAL DO AMAZONAS CAMPUS AVANÇADO MANACAPURU;22-01-2014;Norte;AM;Manacapuru;Centro Amazonense;Manaus
2902;INSTITUTO FEDERAL DO AMAZONAS - CAMPUS MANAUS ZONA LESTE;07-01-2009;Norte;AM;Manaus;Centro Amazonense;Manaus
13792;INSTITUTO FEDERAL DO AMAZONAS - CAMPUS PARINTINS;29-12-2008;Norte;AM;Parintins;Centro Amazonense;Parintins
2983;INSTITUTO FEDERAL DO AMAZONAS - CAMPUS SÃO GABRIEL DA CACHOEIRA;07-01-2009;Norte;AM;São Gabriel da Cachoeira;Norte Amazonense;Rio Negro
14131;INSTITUTO FEDERAL DO AMAPÁ - CAMPUS LARANJAL DO JARI;06-12-2010;Norte;AP;Laranjal do Jari;Sul do Amapá;Mazagão
32107;INSTITUTO FEDERAL DO AMAPÁ CAMPUS PORTO GRANDE;22-01-2014;Norte;AP;Porto Grande;Sul do Amapá;Macapá
23625;INSTITUTO FEDERAL BAIANO - CAMPUS GOVERNADOR MANGABEIRA;24-04-2013;Nordeste;BA;Governador Mangabeira;Metropolitana de Salvador;Santo Antônio de Jesus
32036;INSTITUTO FEDERAL DA BAHIA CAMPUS JUAZEIRO;29-12-2008;Nordeste;BA;Juazeiro;Vale São-Franciscano da Bahia;Juazeiro
14329;INSTITUTO FEDERAL DO ACRE - CAMPUS CRUZEIRO DO SUL;29-12-2008;Norte;AC;Cruzeiro do Sul;Vale do Juruá;Cruzeiro do Sul
32006;INSTITUTO FEDERAL DE ALAGOAS - CAMPUS BATALHA;22-01-2014;Nordeste;AL;Batalha;Sertão Alagoano;Batalha
20106;INSTITUTO FEDERAL DO MARANHÃO - CAMPUS BARRA DO CORDA;29-12-2008;Nordeste;MA;Barra do Corda;Centro Maranhense;Alto Mearim e Grajaú
20382;INSTITUTO FEDERAL DO MARANHÃO - CAMPUS CAXIAS;30-12-2008;Nordeste;MA;Caxias;Leste Maranhense;Caxias
2905;INSTITUTO FEDERAL DO MARANHÃO - CAMPUS IMPERATRIZ;07-01-2009;Nordeste;MA;Imperatriz;Oeste Maranhense;Imperatriz
2901;INSTITUTO FEDERAL DO MARANHÃO - CAMPUS SÃO LUÍS MONTE CASTELO;07-01-2009;Nordeste;MA;São Luís;Norte Maranhense;Aglomeração Urbana de São Luís
2947;INSTITUTO FEDERAL BAIANO - CAMPUS SANTA INÊS;07-01-2009;Nordeste;BA;Santa Inês;Centro Sul Baiano;Jequié
2876;INSTITUTO FEDERAL DA BAHIA - CAMPUS VITÓRIA DA CONQUISTA;07-01-2009;Nordeste;BA;Vitória da Conquista;Centro Sul Baiano;Vitória da Conquista
20412;INSTITUTO FEDERAL DO CEARÁ - CAMPUS ARACATI;29-12-2008;Nordeste;CE;Aracati;Jaguaribe;Litoral de Aracati
14190;INSTITUTO FEDERAL DO CEARÁ - CAMPUS BATURITÉ;30-03-2010;Nordeste;CE;Baturité;Norte Cearense;Baturité
2985;INSTITUTO FEDERAL DO CEARÁ - CAMPUS CEDRO;07-01-2009;Nordeste;CE;Cedro;Centro-Sul Cearense;Iguatu
2986;INSTITUTO FEDERAL DO CEARÁ - CAMPUS JUAZEIRO DO NORTE;07-01-2009;Nordeste;CE;Juazeiro do Norte;Sul Cearense;Cariri
14194;INSTITUTO FEDERAL DO CEARÁ - CAMPUS TAUÁ;30-03-2010;Nordeste;CE;Tauá;Sertões Cearenses;Sertão de Inhamuns
20438;INSTITUTO FEDERAL DO CEARÁ - CAMPUS UBAJARA;29-12-2008;Nordeste;CE;Ubajara;Noroeste Cearense;Ibiapaba
13368;INSTITUTO FEDERAL DE BRASÍLIA - CAMPUS SAMAMBAIA;07-01-2009;Centro-Oeste;DF;Brasília;Distrito Federal;Brasília
13838;INSTITUTO FEDERAL DO ESPÍRITO SANTO - CAMPUS GUARAPARI;07-01-2009;Sudeste;ES;Guarapari;Central Espírito-santense;Guarapari
13597;INSTITUTO FEDERAL DO ESPÍRITO SANTO - CAMPUS VENDA NOVA DO IMIGRANTE;07-01-2009;Sudeste;ES;Venda Nova do Imigrante;Central Espírito-santense;Afonso Cláudio
13794;INSTITUTO FEDERAL DE GOIÁS - CAMPUS LUZIÂNIA;28-10-2008;Centro-Oeste;GO;Luziânia;Leste Goiano;Entorno de Brasília
2912;INSTITUTO FEDERAL DO NORTE DE MINAS GERAIS - CAMPUS JANUÁRIA;07-01-2009;Sudeste;MG;Januária;Norte de Minas;Januária
13462;INSTITUTO FEDERAL DO SUDESTE DE MINAS GERAIS - CAMPUS MURIAÉ;07-01-2009;Sudeste;MG;Muriaé;Zona da Mata;Muriaé
2993;INSTITUTO FEDERAL DE MINAS GERAIS - CAMPUS OURO PRETO;04-01-2009;Sudeste;MG;Ouro Preto;Metropolitana de Belo Horizonte;Ouro Preto
14022;INSTITUTO FEDERAL DO SUL DE MINAS GERAIS - CAMPUS PASSOS;30-12-2008;Sudeste;MG;Passos;Sul/Sudoeste de Minas;Passos
13904;INSTITUTO FEDERAL DO TRIÂNGULO MINEIRO - CAMPUS PATROCÍNIO;03-12-2009;Sudeste;MG;Patrocínio;Triângulo Mineiro/Alto Paranaíba;Patrocínio
20431;INSTITUTO FEDERAL DE MINAS GERAIS - CAMPUS RIBEIRÃO DAS NEVES;29-12-2008;Sudeste;MG;Ribeirão das Neves;Metropolitana de Belo Horizonte;Belo Horizonte
32004;INSTITUTO FEDERAL DO TRIÂNGULO MINEIRO CAMPUS AVANÇADO CAMPINA VERDE;22-01-2014;Sudeste;MG;Campina Verde;Triângulo Mineiro/Alto Paranaíba;Frutal
42278;INSTITUTO FEDERAL DE MINAS GERAIS - CAMPUS AVANÇADO CONSELHEIRO LAFAIETE;30-12-2013;Sudeste;MG;Conselheiro Lafaiete;Metropolitana de Belo Horizonte;Conselheiro Lafaiete
43071;INSTITUTO FEDERAL DE MINAS GERAIS - CAMPUS AVANÇADO ITABIRITO;21-01-2015;Sudeste;MG;Itabirito;Metropolitana de Belo Horizonte;Ouro Preto
3565;UNIVERSIDADE FEDERAL DA PARAÍBA - COLÉGIO AGRÍCOLA VIDAL DE NEGREIROS DA UFPB;20-01-1947;Nordeste;PB;Bananeiras;Agreste Paraibano;Brejo Paraibano
3585;INSTITUTO FEDERAL DA PARAÍBA - CAMPUS MONTEIRO;07-01-2009;Nordeste;PB;Monteiro;Borborema;Cariri Ocidental
2858;INSTITUTO FEDERAL DE PERNAMBUCO - CAMPUS BELO JARDIM;07-01-2009;Nordeste;PE;Belo Jardim;Agreste Pernambucano;Vale do Ipojuca
13447;INSTITUTO FEDERAL DO MATO GROSSO DO SUL - CAMPUS NOVA ANDRADINA;28-12-2008;Centro-Oeste;MS;Nova Andradina;Leste de Mato Grosso do Sul;Nova Andradina
2967;INSTITUTO FEDERAL DE MATO GROSSO - CAMPUS CUIABÁ BELA VISTA;07-01-2009;Centro-Oeste;MT;Cuiabá;Centro-Sul Mato-grossense;Cuiabá
31982;INSTITUTO FEDERAL DE MATO GROSSO - CAMPUS AVANÇADO SINOP;22-01-2014;Centro-Oeste;MT;Sinop;Norte Mato-grossense;Sinop
3524;INSTITUTO FEDERAL DO PARÁ - CAMPUS ABAETETUBA;29-12-2008;Norte;PA;Abaetetuba;Nordeste Paraense;Cametá
2916;INSTITUTO FEDERAL DO PARÁ - CAMPUS ALTAMIRA;07-01-2009;Norte;PA;Altamira;Sudoeste Paraense;Altamira
32045;INSTITUTO FEDERAL DO PARÁ CAMPUS PARAUAPEBAS;22-01-2014;Norte;PA;Parauapebas;Sudeste Paraense;Parauapebas
13805;INSTITUTO FEDERAL DO PARANÁ - CAMPUS CAMPO LARGO;07-01-2009;Sul;PR;Campo Largo;Metropolitana de Curitiba;Curitiba
23761;INSTITUTO FEDERAL DO PARANÁ CAMPUS COLOMBO;18-06-2012;Sul;PR;Curitiba;Metropolitana de Curitiba;Curitiba
23465;INSTITUTO FEDERAL DO PARANÁ CAMPUS PINHAIS;18-06-2012;Sul;PR;Pinhais;Metropolitana de Curitiba;Curitiba
31975;INSTITUTO FEDERAL DO PARANÁ CAMPUS AVANÇADO QUEDAS DO IGUAÇU;18-06-2012;Sul;PR;Quedas do Iguaçu;Centro-Sul Paranaense;Guarapuava
22643;INSTITUTO FEDERAL DO PIAUÍ - CAMPUS OEIRAS;29-12-2008;Nordeste;PI;Oeiras;Sudeste Piauiense;Picos
13292;INSTITUTO FEDERAL DO PIAUÍ - CAMPUS PIRIPIRI;07-01-2009;Nordeste;PI;Piripiri;Norte Piauiense;Baixo Parnaíba Piauiense
3672;UNIVERSIDADE TECNOLÓGICA FEDERAL DO PARANÁ - CAMPUS APUCARANA;29-11-2006;Sul;PR;Apucarana;Norte Central Paranaense;Apucarana
31979;INSTITUTO FEDERAL SUL-RIO-GRANDENSE - CAMPUS AVANÇADO JAGUARÃO;22-01-2014;Sul;RS;Jaguarão;Sudeste Rio-grandense;Jaguarão
22819;INSTITUTO FEDERAL FARROUPILHA - CAMPUS JAGUARI;04-09-2012;Sul;RS;Jaguari;Centro Ocidental Rio-grandense;Santa Maria
31909;INSTITUTO FEDERAL SUL-RIO-GRANDENSE - CAMPUS SAPIRANGA;08-10-2013;Sul;RS;Sapiranga;Metropolitana de Porto Alegre;Porto Alegre
12976;UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO - COLÉGIO TÉCNICO DA UFRRJ;04-03-1975;Sudeste;RJ;Seropédica;Metropolitana do Rio de Janeiro;Itaguaí
2976;INSTITUTO FEDERAL DO RIO GRANDE DO NORTE - CAMPUS CURRAIS NOVOS;30-06-2006;Nordeste;RN;Currais Novos;Central Potiguar;Seridó Oriental
2977;INSTITUTO FEDERAL DO RIO GRANDE DO NORTE - CAMPUS MOSSORÓ;07-01-2009;Nordeste;RN;Mossoró;Oeste Potiguar;Mossoró
20444;INSTITUTO FEDERAL DO RIO GRANDE DO NORTE - CAMPUS NATAL CIDADE ALTA;29-12-2008;Nordeste;RN;Natal;Leste Potiguar;Natal
31312;INSTITUTO FEDERAL DO RIO GRANDE DO NORTE - CAMPUS SÃO PAULO DO POTENGI;08-10-2013;Nordeste;RN;São Paulo do Potengi;Agreste Potiguar;Agreste Potiguar
2927;INSTITUTO FEDERAL DE RONDÔNIA - CAMPUS ARIQUEMES;07-01-2009;Norte;RO;Ariquemes;Leste Rondoniense;Ariquemes
14208;INSTITUTO FEDERAL DE RORAIMA - CAMPUS AMAJARI;07-01-2009;Norte;RR;Amajari;Norte de Roraima;Boa Vista
31391;INSTITUTO FEDERAL DE RORAIMA CAMPUS ZONA OESTE;07-10-2013;Norte;RR;Boa Vista;Norte de Roraima;Boa Vista
43147;INSTITUTO FEDERAL DE RORAIMA CAMPUS AVANÇADO BONFIM;22-01-2015;Norte;RR;Bonfim;Norte de Roraima;Nordeste de Roraima
2930;INSTITUTO FEDERAL SUL-RIO-GRANDENSE - CAMPUS CHARQUEADAS;07-01-2009;Sul;RS;Charqueadas;Metropolitana de Porto Alegre;São Jerônimo
32059;INSTITUTO FEDERAL DE SÃO PAULO CAMPUS AVANÇADO ARARAS;29-12-2008;Sudeste;SP;Araras;Piracicaba;Limeira
14342;INSTITUTO FEDERAL DE SÃO PAULO - CAMPUS BOITUVA;30-12-2008;Sudeste;SP;Boituva;Itapetininga;Tatuí
2848;INSTITUTO FEDERAL DE SÃO PAULO - CAMPUS CARAGUATATUBA;30-12-2008;Sudeste;SP;Caraguatatuba;Vale do Paraíba Paulista;Caraguatatuba
32047;INSTITUTO FEDERAL FARROUPILHA CAMPUS AVANÇADO URUGUAIANA;31-01-2014;Sul;RS;Uruguaiana;Sudoeste Rio-grandense;Campanha Ocidental
32009;INSTITUTO FEDERAL DO RIO GRANDE DO SUL CAMPUS VIAMÃO;28-12-2008;Sul;RS;Viamão;Metropolitana de Porto Alegre;Porto Alegre
2833;INSTITUTO FEDERAL CATARINENSE - CAMPUS ARAQUARI;07-01-2009;Sul;SC;Araquari;Norte Catarinense;Joinville
14253;INSTITUTO FEDERAL DE SANTA CATARINA - CAMPUS CANOINHAS;07-01-2009;Sul;SC;Canoinhas;Norte Catarinense;Canoinhas
